=== SUMMARY COUNTS ===
users 21
projects 275
frameworks 4
indicators 5
project_indicators 271
indicator_comments 0
status_history 168
evidence 133
recurring_requirements 259
recurring_instances 239
ai_outputs 1
audit_events 1520
export_jobs 32
print_pack_items 45
import_logs 0
client_profiles 1

=== USERS ===
1 | admin_20260402224411546104 | ADMIN | True | True | True
2 | owner_20260402224411546104 | OWNER | True | False | False
3 | reviewer_20260402224411546104 | REVIEWER | True | False | False
4 | approver_20260402224411546104 | APPROVER | True | False | False
5 | a_20260402224448762607 | ADMIN | True | False | False
6 | admin2_20260402224510974838 | ADMIN | True | True | True
7 | owner2_20260402224510974838 | OWNER | True | False | False
8 | reviewer2_20260402224510974838 | REVIEWER | True | False | False
9 | approver2_20260402224510974838 | APPROVER | True | False | False
10 | admin | OWNER | True | True | True
11 | local_admin | ADMIN | True | True | True
12 | local_lead | LEAD | True | False | False
13 | local_owner | OWNER | True | False | False
14 | local_reviewer | REVIEWER | True | False | False
15 | local_approver | APPROVER | True | False | False
16 | e2e_admin | ADMIN | True | True | True
17 | e2e_lead | LEAD | True | False | False
18 | e2e_owner | OWNER | True | False | False
19 | e2e_reviewer | REVIEWER | True | False | False
20 | e2e_approver | APPROVER | True | False | False
21 | munaim | OWNER | True | True | False

=== PROJECTS ===
1 | Client Alpha 20260402224411546104 | Client Alpha | National Board | 
193 | E2E Core 1775552408235 | E2E Core Client 1775552408235 | E2E Board | 
194 | E2E Export 1775552430530 | E2E Export Client 1775552430596 | E2E Board | 
195 | E2E Owner Export Deny 1775552442074 | E2E Owner Client 1775552442113 | E2E Board | 
196 | E2E Core 1775552454829 | E2E Core Client 1775552454829 | E2E Board | 
197 | E2E Core 1775563301202 | E2E Core Client 1775563301202 | E2E Board | 
198 | E2E Project 1775563315116 | E2E Client 1775563315116 | E2E Board | 
199 | E2E Core 1775563325012 | E2E Core Client 1775563325012 | E2E Board | 
200 | E2E Core 1775563367046 | E2E Core Client 1775563367046 | E2E Board | 
201 | E2E Core 1775563390714 | E2E Core Client 1775563390714 | E2E Board | 
202 | E2E Link 1775563416752 | E2E Link Client 1775563416752 | E2E Board | 
203 | E2E Clone 1775563429229 | E2E Clone Client 1775563429229 | E2E Board | 
204 | E2E Core 1775563442638 | E2E Core Client 1775563442638 | E2E Board | 
205 | E2E Core 1775563466769 | E2E Core Client 1775563466769 | E2E Board | 
206 | E2E Core 1775563502554 | E2E Core Client 1775563502554 | E2E Board | 
207 | E2E Core 1775563527959 | E2E Core Client 1775563527959 | E2E Board | 
208 | E2E Export 1775563545337 | E2E Export Client 1775563545393 | E2E Board | 
209 | E2E Owner Export Deny 1775563553566 | E2E Owner Client 1775563553599 | E2E Board | 
210 | E2E Core 1775563565718 | E2E Core Client 1775563565718 | E2E Board | 
211 | E2E Core 1775563582168 | E2E Core Client 1775563582168 | E2E Board | 
212 | E2E Core 1775563706740 | E2E Core Client 1775563706740 | E2E Board | 
213 | E2E Project 1775563717881 | E2E Client 1775563717881 | E2E Board | 
214 | E2E Core 1775563721808 | E2E Core Client 1775563721808 | E2E Board | 
215 | E2E Link 1775563736689 | E2E Link Client 1775563736689 | E2E Board | 
216 | E2E Clone 1775563750112 | E2E Clone Client 1775563750112 | E2E Board | 
217 | E2E Core 1775563762263 | E2E Core Client 1775563762264 | E2E Board | 
218 | E2E Core 1775563801027 | E2E Core Client 1775563801027 | E2E Board | 
219 | E2E Core 1775563826492 | E2E Core Client 1775563826492 | E2E Board | 
220 | E2E Export 1775563848493 | E2E Export Client 1775563848532 | E2E Board | 
221 | E2E Owner Export Deny 1775563857080 | E2E Owner Client 1775563857124 | E2E Board | 
222 | E2E Core 1775563867905 | E2E Core Client 1775563867905 | E2E Board | 
223 | E2E Core 1775564005549 | E2E Core Client 1775564005549 | E2E Board | 
224 | E2E Project 1775564019499 | E2E Client 1775564019499 | E2E Board | 
225 | E2E Core 1775564022410 | E2E Core Client 1775564022410 | E2E Board | 
226 | E2E Link 1775564039199 | E2E Link Client 1775564039199 | E2E Board | 
227 | E2E Clone 1775564053940 | E2E Clone Client 1775564053940 | E2E Board | 
228 | E2E Core 1775564067818 | E2E Core Client 1775564067818 | E2E Board | 
229 | E2E Core 1775564110594 | E2E Core Client 1775564110594 | E2E Board | 
230 | E2E Export 1775564132577 | E2E Export Client 1775564132659 | E2E Board | 
231 | E2E Owner Export Deny 1775564141018 | E2E Owner Client 1775564141064 | E2E Board | 
232 | E2E Core 1775564152950 | E2E Core Client 1775564152950 | E2E Board | 
233 | E2E Project 1775590252234 | E2E Client 1775590252234 | E2E Board | 
234 | E2E Project 1775597580818 | E2E Client 1775597580818 | E2E Board | 
235 | E2E Core 1775597872009 | E2E Core Client 1775597872009 | E2E Board | 
236 | E2E Project 1775597880548 | E2E Client 1775597880548 | E2E Board | 
237 | E2E Core 1775597887180 | E2E Core Client 1775597887180 | E2E Board | 
238 | E2E Link 1775597900310 | E2E Link Client 1775597900310 | E2E Board | 
239 | E2E Clone 1775597911343 | E2E Clone Client 1775597911343 | E2E Board | 
240 | E2E Core 1775597920108 | E2E Core Client 1775597920108 | E2E Board | 
241 | E2E Core 1775597945192 | E2E Core Client 1775597945192 | E2E Board | 
242 | E2E Export 1775597968661 | E2E Export Client 1775597968701 | E2E Board | 
243 | E2E Owner Export Deny 1775597979036 | E2E Owner Client 1775597979098 | E2E Board | 
244 | E2E Core 1775597993720 | E2E Core Client 1775597993720 | E2E Board | 
245 | E2E Core 1775598431414 | E2E Core Client 1775598431414 | E2E Board | 
246 | E2E Project 1775598439288 | E2E Client 1775598439288 | E2E Board | 
247 | E2E Core 1775598445374 | E2E Core Client 1775598445374 | E2E Board | 
248 | E2E Link 1775598460849 | E2E Link Client 1775598460849 | E2E Board | 
249 | E2E Clone 1775598471870 | E2E Clone Client 1775598471870 | E2E Board | 
250 | E2E Core 1775598483281 | E2E Core Client 1775598483281 | E2E Board | 
251 | E2E Core 1775598510967 | E2E Core Client 1775598510967 | E2E Board | 
252 | E2E Export 1775598534994 | E2E Export Client 1775598535027 | E2E Board | 
253 | E2E Owner Export Deny 1775598543543 | E2E Owner Client 1775598543566 | E2E Board | 
254 | E2E Core 1775598555383 | E2E Core Client 1775598555383 | E2E Board | 
255 | E2E Core 1775598940125 | E2E Core Client 1775598940125 | E2E Board | 
256 | E2E Project 1775598946964 | E2E Client 1775598946964 | E2E Board | 
257 | E2E Core 1775598953384 | E2E Core Client 1775598953384 | E2E Board | 
258 | E2E Link 1775598967308 | E2E Link Client 1775598967308 | E2E Board | 
259 | E2E Link 1775598985340 | E2E Link Client 1775598985340 | E2E Board | 
260 | E2E Clone 1775598998077 | E2E Clone Client 1775598998077 | E2E Board | 
261 | E2E Core 1775599008931 | E2E Core Client 1775599008931 | E2E Board | 
262 | E2E Core 1775599032187 | E2E Core Client 1775599032187 | E2E Board | 
263 | E2E Export 1775599051360 | E2E Export Client 1775599051391 | E2E Board | 
264 | E2E Owner Export Deny 1775599059240 | E2E Owner Client 1775599059276 | E2E Board | 
265 | E2E Core 1775599070190 | E2E Core Client 1775599070190 | E2E Board | 
266 | E2E Core 1775599516875 | E2E Core Client 1775599516875 | E2E Board | 
267 | E2E Project 1775599527536 | E2E Client 1775599527536 | E2E Board | 
268 | E2E Core 1775599531271 | E2E Core Client 1775599531271 | E2E Board | 
269 | E2E Link 1775599545325 | E2E Link Client 1775599545325 | E2E Board | 
270 | E2E Clone 1775599556823 | E2E Clone Client 1775599556823 | E2E Board | 
271 | E2E Core 1775599568128 | E2E Core Client 1775599568129 | E2E Board | 
272 | E2E Core 1775599595776 | E2E Core Client 1775599595776 | E2E Board | 
273 | E2E Export 1775599614571 | E2E Export Client 1775599614602 | E2E Board | 
274 | E2E Owner Export Deny 1775599622745 | E2E Owner Client 1775599622773 | E2E Board | 
275 | E2E Core 1775599633017 | E2E Core Client 1775599633017 | E2E Board | 

=== FRAMEWORKS ===
1 | Hospital Accreditation 20260402224411546104 |  | 
2 | F 20260402224448762607 |  | 
3 | Framework 20260402224510974838 |  | 
4 | E2E Framework |  | 

=== CLIENT_PROFILES ===
1 | E2E Client Profile | E2E Contact | 

=== EXPORT_JOBS ===
1 | 62 |  | WARNING | 
2 | 64 |  | READY | 
3 | 77 |  | WARNING | 
4 | 79 |  | READY | 
5 | 109 |  | WARNING | 
6 | 116 |  | WARNING | 
7 | 124 |  | WARNING | 
8 | 132 |  | WARNING | 
9 | 134 |  | READY | 
10 | 156 |  | WARNING | 
11 | 158 |  | READY | 
12 | 166 |  | WARNING | 
13 | 168 |  | READY | 
14 | 175 |  | WARNING | 
15 | 177 |  | READY | 
16 | 184 |  | WARNING | 
17 | 186 |  | READY | 
18 | 194 |  | WARNING | 
19 | 196 |  | READY | 
20 | 208 |  | WARNING | 
21 | 220 |  | WARNING | 
22 | 222 |  | READY | 
23 | 230 |  | WARNING | 
24 | 232 |  | READY | 
25 | 242 |  | WARNING | 
26 | 244 |  | READY | 
27 | 252 |  | WARNING | 
28 | 254 |  | READY | 
29 | 263 |  | WARNING | 
30 | 265 |  | READY | 
31 | 273 |  | WARNING | 
32 | 275 |  | READY | 

=== MATCHED_TESTLIKE_PROJECTS ===
4 E2E Project 1775295190089 E2E Client 1775295190089 E2E Board
5 E2E Project 1775295198020 E2E Client 1775295198020 E2E Board
6 E2E Project 1775295233351 E2E Client 1775295233351 E2E Board
7 E2E Project 1775295241255 E2E Client 1775295241255 E2E Board
8 E2E Project 1775295284357 E2E Client 1775295284357 E2E Board
9 E2E Project 1775295298399 E2E Client 1775295298399 E2E Board
10 E2E Project 1775295357341 E2E Client 1775295357341 E2E Board
11 E2E Project 1775295737003 E2E Client 1775295737003 E2E Board
12 E2E Project 1775296462082 E2E Client 1775296462082 E2E Board
13 E2E Core 1775306404030 E2E Core Client 1775306404030 E2E Board
14 E2E Core 1775306469221 E2E Core Client 1775306469221 E2E Board
15 E2E Core 1775306546624 E2E Core Client 1775306546624 E2E Board
16 E2E Core 1775306611807 E2E Core Client 1775306611807 E2E Board
17 E2E Core 1775307281317 E2E Core Client 1775307281317 E2E Board
18 E2E Core 1775307348084 E2E Core Client 1775307348084 E2E Board
19 E2E Core 1775307414709 E2E Core Client 1775307414709 E2E Board
20 E2E Core 1775307482046 E2E Core Client 1775307482046 E2E Board
21 E2E Core 1775308480497 E2E Core Client 1775308480497 E2E Board
22 E2E Core 1775308491957 E2E Core Client 1775308491957 E2E Board
23 E2E Core 1775308504705 E2E Core Client 1775308504705 E2E Board
24 E2E Core 1775308515228 E2E Core Client 1775308515228 E2E Board
25 E2E Link 1775308527301 E2E Link Client 1775308527301 E2E Board
26 E2E Link 1775308536441 E2E Link Client 1775308536441 E2E Board
27 E2E Core 1775308590987 E2E Core Client 1775308590987 E2E Board
28 E2E Core 1775308600635 E2E Core Client 1775308600635 E2E Board
29 E2E Link 1775308609894 E2E Link Client 1775308609894 E2E Board
30 E2E Link 1775308623221 E2E Link Client 1775308623221 E2E Board
31 E2E Core 1775308692495 E2E Core Client 1775308692495 E2E Board
32 E2E Core 1775308702075 E2E Core Client 1775308702075 E2E Board
33 E2E Link 1775308712345 E2E Link Client 1775308712345 E2E Board
34 E2E Project 1775308738851 E2E Client 1775308738851 E2E Board
35 E2E Project 1775391152751 E2E Client 1775391152752 E2E Board
36 E2E Core 1775391179763 E2E Core Client 1775391179763 E2E Board
37 E2E Core 1775391188287 E2E Core Client 1775391188287 E2E Board
38 E2E Link 1775391197920 E2E Link Client 1775391197920 E2E Board
